char,division,division_tw,region
客,宀夂口,,通規
照,日刀口灬,,通規
乱,舌乚,,通規
易,日勹𰀪,,通規
足,足,,通規
依,亻亠𧘇,,通規
黄,龷由八,,通規
修,亻丨夂彡,,通規
破,石皮,,通規
台,厶口,,通規
球,王𬺰丶,,通規
呀,口牙,,通規
院,阝宀一兀,,通規
送,䒑大辶,,通規
包,包,,通規
义,丶乂,,通規
诉,讠斤丶,,通規
攻,工攵,,通規
丝,一,,通規
围,囗𰀁𠃌,,通規
玩,王一兀,,通規
待,彳土寸,,通規
复,𠂉日夊,,通規
况,冫口儿,,通規
楼,木米女,,通規
丽,一冂丶丶,,通規
痛,疒龴冂𰀁,,通規
梦,木木夕,,通規
呼,口丿丷𬺰,,通規
摇,扌爫𠂉凵,,通規
期,其月,,通規
英,艹冂大,,通規
低,亻氏丶,,通規
帝,冖巾,,通規
兄,口儿,,通規
背,匕⺝,,通規
持,扌土寸,,通規
爷,八乂𰆊,,通規
皇,白王,,通規
七,七,,通規
六,亠八,,通規
穿,宀八牙,,通規
杨,木𠄎𰀪,,通規
政,一止攵,,通規
运,一𠫔辶,,通規
居,尸古,,通規
叶,口十,,通規
热,扌丸灬,,通規
校,木亠八乂,,通規
谢,讠身寸,,通規
曾,丷日,,通規
古,古,,通規
细,纟田,,通規
产,立丿,,通規
睡,目千龷一,,通規
希,㐅𠂇巾,,通規
速,木口辶,,通規
室,宀至,,通規
旁,冖方,,通規
另,口力,,通規
怀,忄不,,通規
露,⻗⻊夂口,,通規
异,巳廾,,通規
写,冖一,,通規
鬼,鬼,,通規
娘,女丶艮,,通規
取,耳又,,通規
式,弋工,,通規
除,阝人,,通規
级,纟及,,通規
考,耂丂,,通規
建,𰀁廴,,通規
愿,厂白小心,,通規
招,扌刀口,,通規
饭,饣⺁又,,通規
布,𠂇巾,,通規
续,纟十乛大,,通規
程,禾口王,,通規
首,䒑自,,通規
观,又见,,通規
朋,月月,,通規
务,夂力,,通規
掉,扌⺊早,,通規
赶,走干,,通規
忽,勹𰀪心,,通規
注,氵主,,通規
术,术,,通規
甚,其𠃊,,通規
差,⺶工,,通規
呵,口丁口,,通規
展,尸龷,,通規
争,⺈亅,,通規
品,口口口,,通規
兰,䒑二,,通規
宝,宀王丶,,通規
香,禾日,,通規
斗,⺀十,,通規
故,古攵,,通規
雷,⻗田,,通規
念,亽㇇心,,通規
段,殳,,通規
顿,七凵页,,通規
角,角,,通規
疑,匕𠂉大龰,,通規
护,扌户,,通規
闪,门人,,通規
木,木,,通規
需,⻗而,,通規
调,讠⺆土口,,通規
类,米大,,通規
妹,女未,,通規
爸,八乂巴,,通規
线,纟戋,,通規
左,𠂇工,,通規
游,氵方𠂉子,,通規
派,氵⺁,,通規
谈,讠火火,,通規
激,氵白方攵,,通規
冰,冫水,,通規
敌,舌攵,,通規
跳,⻊兆,,通規
支,十又,,通規
约,纟勹丶,,通規
巴,巴,,通規
您,亻⺈小心,,通規
顾,厂㔾页,,通規
肯,止⺝,,通規
醒,西一日生,,通規
铁,钅丿夫,,通規
抱,扌包,,通規
淡,氵火火,,通規
造,⺧口辶,,通規
伙,亻火,,通規
资,冫欠贝,,通規
群,丿口羊,,通規
集,隹木,,通規
联,耳䒑大,,通規
商,冂八口,,通規
号,口丂,,通規
节,艹𰆊,,通規
讲,讠二,,通規
掌,⺌冖口手,,通規
赵,走㐅,,通規
密,宀心丿山,,通規
九,九,,通規
病,疒一冂人,,通規
卫,𰆊一,,通規
米,米,,通規
威,戈丿一女,,通規
继,纟米𠃊,,通規
渐,氵车斤,,通規
统,纟亠厶儿,,通規
追,丿㠯辶,,通規
亚,一业,,通規
简,⺮门日,,通規
练,纟𠃌八,,通規
基,其土,,通規
选,⺧儿辶,,通規
推,扌隹,,通規
改,攵,,通規
退,艮辶,,通規
味,口未,,通規
份,亻八刀,,通規
举,⺍一八𰀁,,通規
示,示,,通規
忍,刀丶心,,通規
历,厂力,,通規
器,口口犬口,,通規
恐,工凡心,,通規
引,弓丨,,通規
试,讠弋工,,通規
皮,皮,,通規
习,习,,通規
靠,⺧口非,,通規
导,巳寸,,通規
存,𠂇丨子,,通規
莫,艹日大,,通規
志,士心,,通規
区,匚㐅,,通規
汉,氵又,,通規
右,𠂇口,,通規
严,一业丿,,通規
态,大丶心,,通規
买,乛⺀大,,通規
幸,土䒑十,,通規
社,礻土,,通規
佛,亻弓,,通規
议,讠丶乂,,通規
树,木又寸,,通規
止,止,,通規
块,土人,,通規
守,宀寸,,通規
毛,毛,,通規
挥,扌冖车,,通規
胡,古月,,通規
散,龷⺝攵,,通規
板,木⺁又,,通規
仅,亻又,,通規
隐,阝⺈𫜹心,,通規
怒,女又心,,通規
床,广木,,通規
苏,艹力,,通規
料,米⺀十,,通規
股,月殳,,通規
局,尸𠃌口,,通規
班,王王,,通規
图,囗夂⺀,,通規
岁,山夕,,通規
礼,礻乚,,通規
独,犭虫,,通規
初,衤刀,,通規
福,礻一口田,,通規
顺,川页,,通規
狂,犭王,,通規
默,灬犬,,通規
巨,巨,,通規
既,儿,,通規
松,木八厶,,通規
证,讠一止,,通規
烈,一夕刂灬,,通規
否,不口,,通規
恶,一业心,,通規
治,氵厶口,,通規
缓,纟爫又,,通規
排,扌非,,通規
费,弓贝,,通規
拍,扌白,,通規
耳,耳,,通規
医,匚𠂉大,,通規
寒,宀𠀎八⺀,,通規
哭,口口犬,,通規
温,氵日皿,,通規
府,广亻寸,,通規
担,扌日一,,通規
称,禾⺈小,,通規
余,人,,通規
钟,钅中,,通規
泪,氵目,,通規
烟,火囗大,,通規
仍,亻𠄎丿,,通規
具,八,,通規
忘,亡心,,通規
恩,囗大心,,通規
毕,匕十,,通規
警,艹勹口言,,通規
蓝,艹皿,,通規
宫,宀口口,,通規
吸,口及,,通規
陆,阝𰀁凵,,通規
究,宀八九,,通規
抓,扌爪,,通規
压,厂土丶,,通規
沙,氵小丿,,通規
救,𬺰丶攵,,通規
呆,口木,,通規
河,氵丁口,,通規
迷,米辶,,通規
枪,木人㔾,,通規
组,纟且,,通規
权,木又,,通規
叹,口又,,通規
孙,子小,,通規
卷,龹㔾,,通規
查,木日一,,通規
毫,冖毛,,通規
春,𡗗日,,通規
察,宀示,,通規
圣,又土,,通規
草,艹早,,通規
较,车亠八乂,,通規
胜,月生,,通規
遇,日辶,,通規
充,亠厶儿,,通規
史,口乂,,通規
堂,⺌冖口土,,通規
防,阝方,,通規
据,扌尸古,,通規
猛,犭子皿,,通規
骑,马大丁口,,通規
土,土,,通規
卡,⺊下,,通規
助,且力,,通規
京,小,,通規
银,钅艮,,通規
贵,𠀐贝,,通規
永,永,,通規
质,⺁十贝,,通規
屋,尸至,,通規
须,彡页,,通規
副,一口田刂,,通規
换,扌⺈冂大,,通規
刺,木冂刂,,通規
属,尸丿口,,通規
闻,门耳,,通規
境,土立日儿,,通規
禁,木木示,,通規
阴,阝月,,通規
共,龷八,,通規
负,⺈贝,,通規
弄,王廾,,通規
翻,丿米田习,,通規
虎,虍几,,通規
层,尸一𠫔,,通規
喊,口戈丿口,,通規
逃,兆辶,,通規
晓,日𭠍兀,,通規
座,广人人土,,通規
雅,牙隹,,通規
参,厶大彡,,通規
射,身寸,,通規
婚,女氏日,,通規
险,阝亼⺍一,,通規
君,丿口,,通規
划,戈刂,,通規
坚,又土,,通規
价,亻人,,通規
柔,矛木,,通規
超,走刀口,,通規
扬,扌𠄎𰀪,,通規
科,禾⺀十,,通規
按,扌宀女,,通規
狠,犭艮,,通規
野,甲二龴亅,,通規
秦,𡗗禾,,通規
秘,禾心丿,,通規
熟,子丸灬,,通規
置,罒十,,通規
仙,亻山,,通規
模,木艹日大,,通規
伸,亻申,,通規
波,氵皮,,通規
肉,冂人人,,通規
假,亻二又,,通規
齐,文,,通規
舞,𠂉夕丨,,通規
脱,月丷口儿,,通規
广,广,,通規
姑,女古,,通規
麻,麻,,通規
投,扌殳,,通規
顶,丁页,,通規
致,至攵,,通規
责,龶贝,,通規
景,日小,,通規
营,艹冖口口,,通規
维,纟隹,,通規
设,讠殳,,通規
坏,土不,,通規
啦,口扌立,,通規
秀,禾𠄎丿,,通規
败,贝攵,,通規
眉,𠃜目,,通規
州,,,通規
药,艹纟勹丶,,通規
承,了三,,通規
案,宀女木,,通規
狼,犭丶艮,,通規
专,专,,通規
偷,亻亼⺝刂,,通規
画,一田凵,,通規
吴,口一大,,通規
店,广⺊口,,通規
哦,口我,,通規
弹,弓丷日十,,通規
食,亽艮,,通規
欲,八人口欠,,通規
抬,扌厶口,,通規
标,木示,,通規
秋,禾火,,通規
厉,厂一,,通規
良,丶艮,,通規
际,阝示,,通規
状,丬犬,,通規
烦,火页,,通規
午,𠂉十,,通規
摆,扌罒土厶,,通規
戏,又戈,,通規
桌,⺊日木,,通規
船,舟几口,,通規
短,𠂉大一,,通規
村,木寸,,通規
某,甘木,,通規
摸,扌艹日大,,通規
付,亻寸,,通規
演,氵宀一八,,通規
规,夫见,,通規
萧,艹丨,,通規
封,土土寸,,通規
握,扌尸至,,通規
田,田,,通規
唐,广丨口,,通規
藏,艹戈臣,,通規
震,⻗辰,,通規
混,氵日匕,,通規
虚,虍业,,通規
透,禾𠄎丿辶,,通規
纪,纟己,,通規
凌,冫土八夊,,通規
休,亻木,,通規
嘛,口麻,,通規
梅,木𠂉母,,通規
紫,止匕糸,,通規
歌,丁口丁欠,,通規
临,𫩏,,通規
毒,龶母,,通規
宗,宀示,,通規
著,艹耂日,,通規
索,十冖糸,,通規
印,一卩,,通規
寻,𫜹寸,,通規
湖,氵古月,,通規
劲,ス工力,,通規
职,耳口八,,通規
技,扌十又,,通規
恨,忄艮,,通規
婆,氵皮女,,通規
杰,木灬,,通規
羽,习习,,通規
咱,口自,,通規
素,龶糸,,通規
凡,凡,,通規
值,亻十,,通規
飘,覀示⺇㐅,,通規
养,⺶㇏,,通規
嘿,口灬,,通規
普,䒑业日,,通規
宁,宀丁,,通規
吓,口下,,通規
兽,丷田一口,,通規
夏,丆目夊,,通規
读,讠十乛大,,通規
街,行土土,,通規
牛,牛,,通規
仿,亻方,,通規
胸,月勹㐅凵,,通規
浪,氵丶艮,,通規
富,宀一口田,,通規
尚,⺌冂口,,通規
宇,宀一𬺰,,通規
骨,⺝,,通規
智,𠂉大口日,,通規
纷,纟八刀,,通規
升,丿廾,,通規
叔,⺊一小又,,通規
善,羊䒑口,,通規
弱,弓弓,,通規
架,力口木,,通規
卖,十乛⺀大,,通規
袋,亻弋亠𧘇,,通規
网,冂㐅㐅,,通規
朱,丿未,,通規
骂,口口马,,通規
雄,𠂇厶隹,,通規
赛,宀𠀎八贝,,通規
略,田夂口,,通規
杯,木不,,通規
施,方𠂉也,,通規
墙,土十䒑口,,通規
环,王不,,通規
罪,罒非,,通規
牙,牙,,通規
窗,宀八,,通規
柳,木丿卩,,通規
厅,厂丁,,通規
搞,扌冂口,,通規
端,立山而,,通規
洞,氵同,,通規
适,舌辶,,通規
拥,扌⺆𰀁,,通規
释,丿米又𰀁,,通規
洋,氵羊,,通規
肩,户⺝,,通規
魂,一𠫔鬼,,通規
闹,门亠巾,,通規
蒙,艹冖一豕,,通規
洗,氵⺧儿,,通規
灯,火丁,,通規
借,亻龷日,,通規
伯,亻白,,通規
免,⺈口儿,,通規
菜,艹爫木,,通規
验,马亼⺍一,,通規
凤,⺇又,,通規
鱼,鱼,,通規
徐,彳人,,通規
型,一廾刂土,,通規
娜,女𠃌阝,,通規
暴,日龷八氺,,通規
亡,亡,,通規
讨,讠寸,,通規
辈,非车,,通規
懂,忄艹丿一,,通規
腿,月艮辶,,通規
灭,一火,,通規
妙,女小丿,,通規
效,亠八乂攵,,通規
危,⺈厂㔾,,通規
优,亻尤,,通規
盘,舟皿,,通規
套,大镸,,通規
丁,丁,,通規
趣,走耳又,,通規
妖,女丿大,,通規
束,木口,,通規
杂,九朩,,通規
诗,讠土寸,,通規
迎,卩辶,,通規
舍,人,,通規
旧,丨日,,通規
彩,爫木彡,,通規
委,禾女,,通規
挂,扌土土,,通規
笔,⺮毛,,通規
狗,犭勹口,,通規
鲜,鱼羊,,通規
纸,纟氏,,通規
抗,扌亠几,,通規
探,扌冖八木,,通規
韩,十早𰀁𠃌,,通規
尼,尸匕,,通規
控,扌宀八工,,通規
惜,忄龷日,,通規
珠,王丿未,,通規
抽,扌由,,通規
创,人㔾刂,,通規
归,リ𫜹,,通規
挺,扌𡈼廴,,通規
奋,大田,,通規
陪,阝立口,,通規
硬,石一日乂,,通規
避,尸口辛辶,,通規
园,囗一兀,,通規
托,扌丿七,,通規
训,讠川,,通規
勇,龴冂𰀁力,,通規
聊,耳丿卩,,通規
奶,女𠄎丿,,通規
庄,广土,,通規
奔,大十廾,,通規
镇,钅十八,,通規
拳,龹手,,通規
采,爫木,,通規
研,石一廾,,通規
配,西一己,,通規
介,人,,通規
尊,丷西一寸,,通規
冒,冂二目,,通規
虑,虍心,,通規
敬,艹勹口攵,,通規
丹,⺆亠,,通規
舒,人龴亅,,通規
蛋,乛龰虫,,通規
哼,口了,,通規
宋,宀木,,通規
济,氵文,,通規
妇,女𫜹,,通規
箭,⺮䒑⺝刂,,通規
择,扌又𰀁,,通規
犯,犭㔾,,通規
欣,斤欠,,通規
甲,甲,,通規
欧,匚㐅欠,,通規
课,讠日木,,通規
扑,扌卜,,通規
菲,艹非,,通規
燕,廿口灬,,通規
曲,日,,通規
躲,身几木,,通規
玄,亠幺,,通規
幻,幺𠃌,,通規
茶,艹人朩,,通規
折,扌斤,,通規
伊,亻丿,,通規
傻,亻㐅夊,,通規
姓,女生,,通規
源,氵厂白小,,通規
洛,氵夂口,,通規
遍,户冂卄辶,,通規
臣,臣,,通規
弃,亠厶廾,,通規
犹,犭尤,,通規
占,⺊口,,通規
漂,氵覀示,,通規
挑,扌兆,,通規
获,艹犭犬,,通規
绿,纟⼹氺,,通規
峰,山夂丰,,通規
俊,亻厶八夊,,通規
疯,疒⺇㐅,,通規
列,一夕刂,,通規
森,木木木,,通規
妻,十女,,通規
恋,𰁜心,,通規
误,讠口一大,,通規
拜,龵一丰,,通規
伟,亻𰀁𠃌,,通規
移,禾夕夕,,通規
纳,纟冂人,,通規
党,⺌冖口儿,,通規
罢,罒土厶,,通規
腰,月覀女,,通規
巧,工丂,,通規
孤,子瓜,,通規
闭,门𬺰丿,,通規
圆,囗口贝,,通規
碰,石䒑业,,通規
镜,钅立日儿,,通規
软,车欠,,通規
厚,厂日子,,通規
累,田糸,,通規
昨,日𠂉,,通規
幽,山幺幺,,通規
悲,非心,,通規
丈,一乂,,通規
牌,片十,,通規
降,阝夂丨,,通規
颜,立丿彡页,,通規
劳,艹冖力,,通規
偏,亻户冂卄,,通規
省,小丿目,,通規
糊,米古月,,通規
馆,饣宀㠯,,通規
烧,火𭠍兀,,通規
谓,讠田⺝,,通規
财,贝𬺰丿,,通規
舰,舟见,,通規
汗,氵干,,通規
奈,大示,,通規
操,扌口口木,,通規
迹,亠辶,,通規
尸,尸,,通規
悄,忄⺌⺝,,通規
残,一夕戋,,通規
尖,小大,,通規
鲁,鱼日,,通規
锋,钅夂丰,,通規
圈,囗龹㔾,,通規
油,氵由,,通規
俩,亻一冂人,,通規
项,工页,,通規
撞,扌立甲二,,通規
瞬,目爫冖丨,,通規
忆,忄乙,,通規
盖,⺷皿,,通規
尤,尤,,通規
徒,彳走,,通規
乡,乡,,通規
概,木儿,,通規
户,户,,通規
荡,艹氵𠄎𰀪,,通規
艺,艹乙,,通規
增,土丷日,,通規
祖,礻且,,通規
困,囗木,,通規
殿,尸龷八殳,,通規
迅,⺄十辶,,通規
横,木龷由八,,通規
范,艹氵㔾,,通規
律,彳𰀁,,通規
番,丿米田,,通規
企,人止,,通規
惨,忄厶大彡,,通規
限,阝艮,,通規
聚,耳又丿,,通規
含,亽㇇口,,通規
凭,亻壬几,,通規
剧,尸古刂,,通規
碎,石亠人十,,通規
躺,身⺌冂口,,通規
缘,纟彑𧰨,,通規
凉,冫小,,通規
腾,月龹马,,通規
织,纟口八,,通規
抢,扌人㔾,,通規
预,龴乛亅页,,通規
沈,氵冖儿,,通規
替,夫夫日,,通規
孔,子乚,,通規
批,扌匕,,通規
康,广氺,,通規
惑,戈口一心,,通規
唯,口隹,,通規
率,亠幺十,,通規
惯,忄毌贝,,通規
登,癶一,,通規
互,一彑,,通規
盯,目丁,,通規
稍,禾⺌⺝,,通規
宣,宀一日一,,通規
唱,口日日,,通規
诚,讠戈,,通規
剩,禾匕刂,,通規
咬,口亠八乂,,通規
育,亠厶⺝,,通規
诸,讠耂日,,通規
触,角虫,,通規
晨,日辰,,通規
策,⺮木冂,,通規
疼,疒夂⺀,,通規
